MASP	[mM][aA][sS][pP]\s*[\d\.\s]*\-?\d
TEL	\(?0?\*?\*?\d{2}\)\s?\d{4,5}[\-]?\d{4}\s
CPF	\d{3}\.?\d{3}\.?\d{3}\-?\d{2}
CNPJ	\d{2,3}\.?\d{3}\.?\d{3}/\d{4}\-?\d{2}

#Varia muito, pode precisar de treino
#RG	\d(\.\d{3}){2}\-\d

#Obtem do CoreNLP:
#PROCESSO_JUDICIAL	\d\.\d{4}\.\d{2}\.\d{3}\.?\d{3}\-\d/\d{3}
#PROCESSO_ADMINISTRATIVO	(\d{7}[\-/]\d{4}[\-/]\d{4}\-\d)|(\u00b0\s\d{3}/d{4})
#LOCAL  (R\.|RUA|Rua|Av|Av\.|AV|Pra\u00e7a|P\u00e7a|Rodovia|Via)\s+[\w\s]+[,\-/]\s*[\d\.]+\s?[,\-/][\.\w+\s?]*([,\-/][\.\w+\s?]*)?
#TEMPO   (\d\d?/\d\d?/\d\d(\d\d)?)|(\d\d?\sde\s(JAN|FEV|MAR|ABR|MAI|JUN|JUL|AGO|SET|OUT|NOV|DEZ|Jan|Fev|Mar|Abr|Mai|Jun|Jul|Ago|Set|Out|Nov|Dez|jan|fev|mar|abr|mai|jun|jul|ago|set|out|nov|dez)\w*(\sde\s\d{4})?)

VALOR_MONETARIO	R\$\s*\d[\d\.\s]*(,\d{2})?
DOTACAO_ORCAMENTARIA	[\d\.]{20}[\d\.]*
CEP	CEP\s*\d{2}\.?\d{3}\-\d{3}
PRAZO	\d+\s.*(dias?|semanas?|mês|meses)\scorrid\ws?
MUNICIPIO	[mM](unicípio|UNICÍPIO)\s+(de|DE)\s+(\w+)((\s\w\w\w?)?\s+\w+)?

LICITACAO	(LICITAÇÃO|CERTAME)\s..\s\d+/\d{4}
MODALIDADE_LICITACAO	[mM](ODALIDADE|odalidade).?.(\w+\s?)(\w+\s?)?
#TIPO_LICITACAO	[tT](IPO|ipo).?.(\w+\s?)(\w+\s?)?
#OBJETO_LICITACAO	(objeto|OBJETO).+
NUM_LICIT_OU_MODALID	(\u00b0|\u00ba)\s\d+\s?/[\d\.\s?]+
